*--------------------------------------------------------------------------------------------------------------------------------------------------------
* (EN) AUTOGENERATED - ATTENTION!! - NOT INTENDED FOR EXECUTION!! USE ONLY FOR MERGING CHANGES AND STORING WITH SCM TOOLS!!
*--------------------------------------------------------------------------------------------------------------------------------------------------------
*< FOXBIN2PRG: Version="1.21" SourceFile="tg_tablerocontrol.vcx" CPID="1252" /> (Solo para binarios VFP 9 / Only for VFP 9 binaries)
*
*
DEFINE CLASS tg_configuracioncheques AS tg_formdlg OF "..\lib\tg_clasesbasicas.vcx" 
 	*< CLASSDATA: Baseclass="form" Timestamp="" Scale="Pixels" Uniqueid="" />

	*-- OBJECTDATA items order determines ZOrder / El orden de los items OBJECTDATA determina el ZOrder 
	*< OBJECTDATA: ObjPath="Tg_pageframe1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column3.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid2.Column3.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column1.Tg_monedas1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column2.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column4.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column4.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column6.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_grid1.Column6.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_commandbutton1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_commandbutton2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_cmbmonedas1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page3.Tg_label2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_commandbutton2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_commandbutton1" UniqueID="" Timestamp="" />

	#INCLUDE "..\include\target.h"
	*<DefinedPropArrayMethod>
		Dimension vGrabacion[1,2]
		
		=fGrabar(@vGrabacion,"backColor", this.BackColor)
		thisform.oTblAux_monedas.Modificar(@vGrabacion,.f.,.t.)
	ENDPROC

	PROCEDURE Tg_pageframe1.Page2.Tg_grid1.Refresh
		Local vGrabacion
		
		Dimension vGrabacion[1,2]
		
		thisform.oTblAux_Monedas.IrPrimero()
		Do while !thisform.oTblAux_monedas.EsEof()
			thisform.oTblDatos_Monedas.buscar(thisform.oTblAux_Monedas.leer("id_moneda"),.f.,"CLAVE")
			=fGrabar(@vGrabacion,"nombre",thisform.oTblDatos_Monedas.leer("nombre"))
			thisform.oTblAux_monedas.Modificar(@vGrabacion,.f.,.t.)
			thisform.oTblAux_monedas.IrSiguiente()
		Enddo
		thisform.oTblAux_monedas.IrPrimero()
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.oTxtFechaDesde.Click
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.oTxtFechaDesde.InteractiveChange
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.oTxtFechaHasta.Click
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_pageframe1.Page3.oTxtFechaHasta.InteractiveChange
		thisform.tg_commandbutton1.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

ENDDEFINE

DEFINE CLASS tg_configuracionrentabilidad AS tg_formdlg OF "..\lib\tg_clasesbasicas.vcx" 
 	*< CLASSDATA: Baseclass="form" Timestamp="" Scale="Pixels" Uniqueid="" />

	*-- OBJECTDATA items order determines ZOrder / El orden de los items OBJECTDATA determina el ZOrder 
	*< OBJECTDATA: ObjPath="Tg_3dshape1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_commandbutton3" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_grid2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_grid2.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_grid2.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_grid2.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_grid2.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_grid2.Column3.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_grid1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_grid1.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_grid1.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_grid1.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_grid1.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_grid1.Column3.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_grid1.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_grid1.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_commandbutton2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_label1" UniqueID="" Timestamp="" />

	#INCLUDE "..\include\target.h"
	*<DefinedPropArrayMethod>
		*m: agregarrenglon
		*m: borrarrenglon
		*m: cargargrilla
		*m: cargarmonedas
		*m: cargartablas
		*m: grabarmodificaciones
		*m: refrescarultimacotizacion
		*m: validardatos
		*p: cantidadcotizaciones
		*p: id_moneda
		*p: lmodifico
		*p: oformpruebavalores
		*p: terminorenglon
	*</DefinedPropArrayMethod>

	*<PropValue>
		Caption = "Configuracion de Efectivo"
		DataSession = 2
		DoCreate = .T.
		Height = 270
		lmodifico = .F.
		LockScreen = .F.
		Name = "tg_configuracionrentabilidad"
		Width = 400
		WindowState = 0
		WindowType = 0
		Tg_timerBase.Left = 338
		Tg_timerBase.Name = "Tg_timerBase"
		Tg_timerBase.Top = -5
	*</PropValue>

	ADD OBJECT 'Tg_3dshape1' AS tg_3dshape WITH ;
		Height = 220, ;
		Left = 2, ;
		Name = "Tg_3dshape1", ;
		Top = 17, ;
		Width = 391, ;
		ZOrderSet = 0
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="shape" />

	ADD OBJECT 'Tg_commandbutton2' AS tg_commandbutton WITH ;
		Caption = "Salir", ;
		Height = 25, ;
		Left = 311, ;
		Name = "Tg_commandbutton2", ;
		Top = 243, ;
		Width = 85, ;
		ZOrderSet = 5
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="commandbutton" />

	ADD OBJECT 'Tg_commandbutton3' AS tg_commandbutton WITH ;
		Caption = "Grabar", ;
		Height = 25, ;
		Left = 224, ;
		Name = "Tg_commandbutton3", ;
		Top = 243, ;
		Width = 85, ;
		ZOrderSet = 2
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="commandbutton" />

	ADD OBJECT 'Tg_grid1' AS tg_grid WITH ;
		ColumnCount = 3, ;
		GridLineColor = 192,192,192, ;
		HeaderHeight = 16, ;
		Height = 210, ;
		Left = 6, ;
		Name = "Tg_grid1", ;
		Panel = 1, ;
		RecordMark = .F., ;
		ScrollBars = 2, ;
		TabIndex = 2, ;
		Top = 23, ;
		Width = 218, ;
		ZOrderSet = 4, ;
		Column1.Enabled = .F., ;
		Column1.FontName = "Arial", ;
		Column1.FontSize = 8, ;
		Column1.Name = "Column1", ;
		Column1.Sparse = .F., ;
		Column1.Width = 46, ;
		Column2.ColumnOrder = 3, ;
		Column2.CurrentControl = "TG_CHECKBOX1", ;
		Column2.Name = "Column3", ;
		Column2.Sparse = .F., ;
		Column2.Width = 85, ;
		Column3.ColumnOrder = 2, ;
		Column3.InputMask = "999.99", ;
		Column3.Name = "Column2", ;
		Column3.Width = 70
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="grid" />

	ADD OBJECT 'Tg_grid1.Column1.Header1' AS header WITH ;
		Alignment = 2, ;
		Caption = "Año", ;
		FontCondense = .F., ;
		FontName = "Arial", ;
		FontSize = 8, ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_grid1.Column1.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		Enabled = .T., ;
		FontName = "Arial", ;
		FontSize = 8, ;
		ForeColor = 0,0,0, ;
		InputMask = "9999", ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_grid1.Column2.Header1' AS header WITH ;
		Alignment = 2, ;
		Caption = "Inflacion", ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_grid1.Column2.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		ForeColor = 0,0,0, ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_grid1.Column3.Header1' AS header WITH ;
		Caption = "Seleccionado", ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_grid1.Column3.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		ForeColor = 0,0,0, ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_grid1.Column3.TG_CHECKBOX1' AS tg_checkbox WITH ;
		Alignment = 0, ;
		Caption = "", ;
		Left = 19, ;
		Name = "TG_CHECKBOX1", ;
		Top = 24, ;
		Width = 24
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="checkbox" />

	ADD OBJECT 'Tg_grid2' AS tg_grid WITH ;
		ColumnCount = 2, ;
		GridLineColor = 192,192,192, ;
		HeaderHeight = 16, ;
		Height = 210, ;
		Left = 236, ;
		Name = "Tg_grid2", ;
		Panel = 1, ;
		RecordMark = .F., ;
		ScrollBars = 2, ;
		TabIndex = 2, ;
		Top = 23, ;
		Width = 152, ;
		ZOrderSet = 3, ;
		Column1.Enabled = .F., ;
		Column1.FontName = "Arial", ;
		Column1.FontSize = 8, ;
		Column1.Name = "Column1", ;
		Column1.Sparse = .F., ;
		Column1.Width = 57, ;
		Column2.ColumnOrder = 2, ;
		Column2.CurrentControl = "TG_CHECKBOX1", ;
		Column2.Name = "Column3", ;
		Column2.Sparse = .F., ;
		Column2.Width = 90
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="grid" />

	ADD OBJECT 'Tg_grid2.Column1.Header1' AS header WITH ;
		Alignment = 2, ;
		Caption = "Mes", ;
		FontCondense = .F., ;
		FontName = "Arial", ;
		FontSize = 8, ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_grid2.Column1.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		Enabled = .T., ;
		FontName = "Arial", ;
		FontSize = 8, ;
		ForeColor = 0,0,0, ;
		InputMask = "", ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_grid2.Column3.Header1' AS header WITH ;
		Caption = "Seleccionado", ;
		Name = "Header1"
		*< END OBJECT: BaseClass="header" />

	ADD OBJECT 'Tg_grid2.Column3.Text1' AS textbox WITH ;
		BackColor = 255,255,255, ;
		BorderStyle = 0, ;
		ForeColor = 0,0,0, ;
		Margin = 0, ;
		Name = "Text1"
		*< END OBJECT: BaseClass="textbox" />

	ADD OBJECT 'Tg_grid2.Column3.TG_CHECKBOX1' AS tg_checkbox WITH ;
		Alignment = 0, ;
		Caption = "", ;
		Left = 19, ;
		Name = "TG_CHECKBOX1", ;
		Top = 24, ;
		Width = 24
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="checkbox" />

	ADD OBJECT 'Tg_label1' AS tg_label WITH ;
		Caption = "Seleccionar los anios y meses a calcular.", ;
		Height = 24, ;
		Left = 2, ;
		Name = "Tg_label1", ;
		Top = 4, ;
		Width = 384, ;
		ZOrderSet = 6
		*< END OBJECT: ClassLib="..\lib\tg_clasesbasicas.vcx" BaseClass="label" />
	
	PROCEDURE agregarrenglon
	ENDPROC

	PROCEDURE borrarrenglon
	ENDPROC

	PROCEDURE cargargrilla
		** AÑOS
		ThisForm.tg_grid1.RecordSourceType=1
		thisform.tg_grid1.RecordSource=thisform.oTblAux_Anios.Alias
		
		thisform.tg_grid1.Column1.ControlSource=thisform.oTblAux_Anios.Alias+".Anio"
		thisform.tg_grid1.Column2.ControlSource=thisform.oTblAux_Anios.Alias+".Inflacion"
		thisform.tg_grid1.Column3.ControlSource=thisform.oTblAux_Anios.Alias+".seleccionado"
		
		** MESES
		ThisForm.tg_grid2.RecordSourceType=1
		thisform.tg_grid2.RecordSource=thisform.oTblAux_Meses.Alias
		
		thisform.tg_grid2.Column1.ControlSource=thisform.oTblAux_Meses.Alias+".Mes"
		thisform.tg_grid2.Column3.ControlSource=thisform.oTblAux_Meses.Alias+".seleccionado"
		
		thisform.oTblAux_Anios.IrPrimero()
		thisform.oTblAux_Meses.IrPrimero()
		
		thisform.Tg_Grid1.Refresh()
		thisform.Tg_Grid2.Refresh()
	ENDPROC

	PROCEDURE cargarmonedas
	ENDPROC

	PROCEDURE cargartablas
		Local vGrabacion
		
		Dimension vGrabacion[1,2]
		
		** MESES
		For i=1 to 12 
			=fGrabar(@vGrabacion,"mes",i)
			=fGrabar(@vGrabacion,"seleccionado",.f.)
			thisform.oTblAux_Meses.AgregarYModificar(@vGrabacion,.t.)
		EndFor
		
		thisform.oTblMeses.IrPrimero()
		Do while !thisform.oTblMeses.EsEof()
			thisform.oTblAux_Meses.buscar(thisform.oTblMeses.leer("mes"),.f.,"CLAVE")
			=fGrabar(@vGrabacion,"seleccionado",.t.)
			thisform.oTblAux_Meses.Modificar(@vGrabacion,.f.,.t.)
			thisform.oTblMeses.IrSiguiente()
		Enddo
		thisform.oTblMeses.IrPrimero()
		
		
		** ANIOS
		
		nAnio = year(date())
		For i=0 to 9
			=fGrabar(@vGrabacion,"anio",nAnio-i)
			=fGrabar(@vGrabacion,"inflacion",0)
			=fGrabar(@vGrabacion,"seleccionado",.f.)
			thisform.oTblAux_Anios.AgregarYModificar(@vGrabacion,.t.)
		EndFor
		
		thisform.oTblAnios.IrPrimero()
		Do while !thisform.oTblAnios.EsEof()
			thisform.oTblAux_Anios.buscar(thisform.oTblAnios.leer("anio"),.f.,"CLAVE")
			=fGrabar(@vGrabacion,"inflacion",thisform.oTblAnios.Leer("inflacion"))
			=fGrabar(@vGrabacion,"seleccionado",.t.)
			thisform.oTblAux_Anios.Modificar(@vGrabacion,.f.,.t.)
			thisform.oTblAnios.IrSiguiente()
		Enddo
		thisform.oTblAnios.IrPrimero()
		
		
		
		
		
	ENDPROC

	PROCEDURE grabarmodificaciones
	ENDPROC

	PROCEDURE Init
		dodefault()
		
		thisform.AddObject("oViewTabEvolucionVentas"		,"tg_viewTabEvolucionVentas")
		thisform.AddObject("oViewTabEvolucionGastos"		,"tg_viewTabEvolucionGastos")
		
		thisform.AddObject("oTblIndicadores","Tg_tabla","tab_indicadores")
		
		thisform.AddObject("oTblAnios","Tg_tabla","tab_anios")
		thisform.AddObject("oTblMeses","Tg_tabla","tab_meses")
		thisform.oTblAnios.desfiltrar()
		thisform.oTblAnios.filtrar("id_indicador = 'REN'")
		thisform.oTblMeses.desfiltrar()
		thisform.oTblMeses.filtrar("id_indicador = 'REN'")
		
		thisform.AddObject("oTblAux_Anios"  , "Tg_Tabla", "Aux_tab_Anios")
		thisform.oTblAux_Anios.SetearProp ("BOT")
		thisform.oTblAux_Anios.Revertir()
		
		thisform.AddObject("oTblAux_Meses"  , "Tg_Tabla", "Aux_tab_Meses")
		thisform.oTblAux_Meses.SetearProp ("BOT")
		thisform.oTblAux_Meses.Revertir()
		
		thisform.cargarTablas()
		thisform.cargarGrilla()
		
					
				
	ENDPROC

	PROCEDURE refrescarultimacotizacion
	ENDPROC

	PROCEDURE validardatos
	ENDPROC

	PROCEDURE Tg_commandbutton2.Click
		IF thisform.lModifico
			IF fMensPregunto("¿Desea descartar las modificaciones?","N",.F.) = "S"
				thisform.Release()
			ENDIF 
		ELSE 
			thisform.Release()
		ENDIF 
		
	ENDPROC

	PROCEDURE Tg_commandbutton3.Click
		Local vGrabacion
		
		Dimension vGrabacion[1,2]
		
		thisform.oTblAux_Anios.IrPrimero()
		Do while !thisform.oTblAux_Anios.EsEof()
			If thisform.oTblAux_Anios.leer("seleccionado")
				If !thisform.oTblAnios.buscar(thisform.oTblAux_Anios.leer("Anio"),.f.,"CLAVE")
					=fGrabar(@vGrabacion,"id_indicador","REN")
					=fGrabar(@vGrabacion,"Anio",thisform.oTblAux_Anios.leer("Anio"))
					thisform.oTblAnios.AgregarYModificar(@vGrabacion,.t.)
				ELSE
					=fGrabar(@vGrabacion,"id_indicador","REN")
					=fGrabar(@vGrabacion,"Inflacion",thisform.oTblAux_Anios.leer("Inflacion"))
					thisform.oTblAnios.Modificar(@vGrabacion,.f.,.t.)
				EndIf	
			Else
				If thisform.oTblAnios.buscar(thisform.oTblAux_Anios.leer("Anio"),.f.,"CLAVE")
					thisform.oTblAnios.borrar() 
				EndIf
			EndIf
			thisform.oTblAux_Anios.IrSiguiente()
		Enddo
		thisform.oTblAux_Anios.IrPrimero()
		
		
		thisform.oTblAux_Meses.IrPrimero()
		Do while !thisform.oTblAux_Meses.EsEof()
			If thisform.oTblAux_Meses.leer("seleccionado")
				If !thisform.oTblMeses.buscar(thisform.oTblAux_Meses.leer("Mes"),.f.,"CLAVE")
					=fGrabar(@vGrabacion,"id_indicador","REN")
					=fGrabar(@vGrabacion,"mes",thisform.oTblAux_Meses.leer("Mes"))
					thisform.oTblMeses.AgregarYModificar(@vGrabacion,.t.)
				EndIf
			Else
				If thisform.oTblMeses.buscar(thisform.oTblAux_Meses.leer("Mes"),.f.,"CLAVE")
					thisform.oTblMeses.borrar() 
				EndIf
			EndIf
			thisform.oTblAux_Meses.IrSiguiente()
		Enddo
		thisform.oTblAux_Meses.IrPrimero()
		
		thisform.tg_commandbutton2.SetFocus()
		this.Enabled = .F.
		thisform.lmodifico = .F.
	ENDPROC

	PROCEDURE Tg_grid1.AfterRowColChange
		LPARAMETERS nColIndex
		
	ENDPROC

	PROCEDURE Tg_grid1.BeforeRowColChange
		LPARAMETERS nColIndex
		
	ENDPROC

	PROCEDURE Tg_grid1.Column1.Text1.InteractiveChange
		thisform.tg_commandbutton3.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_grid1.Column1.Text1.LostFocus
		thisform.tg_commandbutton3.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_grid1.Column2.Text1.InteractiveChange
		thisform.tg_commandbutton3.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_grid1.Column2.Text1.LostFocus
		thisform.tg_commandbutton3.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_grid1.Column3.TG_CHECKBOX1.InteractiveChange
		thisform.tg_commandbutton3.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_grid1.Column3.TG_CHECKBOX1.LostFocus
		thisform.tg_commandbutton3.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_grid2.AfterRowColChange
		LPARAMETERS nColIndex
		
	ENDPROC

	PROCEDURE Tg_grid2.BeforeRowColChange
		LPARAMETERS nColIndex
		
	ENDPROC

	PROCEDURE Tg_grid2.Column3.TG_CHECKBOX1.InteractiveChange
		thisform.tg_commandbutton3.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

	PROCEDURE Tg_grid2.Column3.TG_CHECKBOX1.LostFocus
		thisform.tg_commandbutton3.Enabled = .T.
		thisform.lmodifico = .T.
	ENDPROC

ENDDEFINE

DEFINE CLASS tg_configuracionsaldobancos AS tg_formdlg OF "..\lib\tg_clasesbasicas.vcx" 
 	*< CLASSDATA: Baseclass="form" Timestamp="" Scale="Pixels" Uniqueid="" />

	*-- OBJECTDATA items order determines ZOrder / El orden de los items OBJECTDATA determina el ZOrder 
	*< OBJECTDATA: ObjPath="Tg_pageframe1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_grid1.Column2.Check1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page1.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid1.Column1.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid1.Column1.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid1.Column1.Tg_monedas1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid1.Column2.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid1.Column2.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid1.Column2.TG_CHECKBOX1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid1.Column3.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid1.Column3.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid1.Column4.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid1.Column4.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid1.Column6.Header1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_grid1.Column6.Text1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_commandbutton2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_commandbutton4" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_cmbmonedas1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_label2" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_pageframe1.Page2.Tg_label1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_commandbutton1" UniqueID="" Timestamp="" />
	*< OBJECTDATA: ObjPath="Tg_commandbutton2" UniqueID="" Timestamp="" />

